 Percent |	Source code & Disassembly of kmeans_seq for cycles:P (42 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001380 <main>:
    0.00 :   1380:   endbr64
    0.00 :   1bfe:   add    %rbx,%r8
    0.00 :   1c01:   add    %r13d,%ecx
    0.00 :   1c04:   add    %r11,%r9
    0.00 :   1c07:   cmp    %rdi,%rbp
    0.00 :   1c0a:   jne    1b68 <main+0x7e8>
    0.00 :   1c10:   mov    0x18(%rsp),%r14
    0.00 :   1c15:   mov    0x20(%rsp),%rbp
    0.00 :   1c1a:   mov    0x78(%rsp),%rcx
    0.00 :   1c1f:   xor    %edx,%edx
    0.00 :   1c21:   mov    %rbp,%r9
    0.00 :   1c24:   mov    %rbx,%r10
    0.00 :   1c27:   movss  0x13d9(%rip),%xmm2        # 3008 <_IO_stdin_used+0x8>
    0.00 :   1c2f:   mov    %rdx,%rbx
    0.00 :   1c32:   mov    0x40(%rsp),%rbp
    0.00 :   1c37:   mov    %r15d,%edx
    0.00 :   1c3a:   mov    0xb0(%rsp),%rdi
    0.00 :   1c42:   mov    %r13d,%r15d
    0.00 :   1c45:   mov    0x10(%rsp),%r8d
    0.00 :   1c4a:   mov    %rcx,%r13
    0.00 :   1c4d:   mov    0x8(%rsp),%rcx
    0.00 :   1c52:   nopw   0x0(%rax,%rax,1)
    0.00 :   1c58:   test   %r15d,%r15d
    0.00 :   1c5b:   jle    1ec6 <main+0xb46>
    0.00 :   1c61:   cmp    $0x2,%r8d
    0.00 :   1c65:   jbe    1eda <main+0xb5a>
    0.00 :   1c6b:   lea    0x0(,%rbx,4),%rsi
    0.00 :   1c73:   xor    %eax,%eax
    0.00 :   1c75:   pxor   %xmm1,%xmm1
    0.00 :   1c79:   lea    (%r14,%rsi,1),%r11
    0.00 :   1c7d:   add    %rbp,%rsi
    0.00 :   1c80:   movups (%r11,%rax,1),%xmm0
    0.00 :   1c85:   movups (%rsi,%rax,1),%xmm7
    0.00 :   1c89:   add    $0x10,%rax
    0.00 :   1c8d:   subps  %xmm7,%xmm0
    0.00 :   1c90:   mulps  %xmm0,%xmm0
    0.00 :   1c93:   addss  %xmm0,%xmm1
    0.00 :   1c97:   movaps %xmm0,%xmm4
    0.00 :   1c9a:   shufps $0x55,%xmm0,%xmm4
    0.00 :   1c9e:   addss  %xmm1,%xmm4
    0.00 :   1ca2:   movaps %xmm0,%xmm1
    0.00 :   1ca5:   unpckhps %xmm0,%xmm1
    0.00 :   1ca8:   shufps $0xff,%xmm0,%xmm0
    0.00 :   1cac:   addss  %xmm4,%xmm1
    0.00 :   1cb0:   addss  %xmm0,%xmm1
    0.00 :   1cb4:   cmp    %r12,%rax
    0.00 :   1cb7:   jne    1c80 <main+0x900>
    0.00 :   1cb9:   cmp    %edx,%r15d
    0.00 :   1cbc:   je     1d15 <main+0x995>
    0.00 :   1cbe:   mov    %edx,%esi
    0.00 :   1cc0:   mov    %edx,%eax
    0.00 :   1cc2:   mov    %r15d,%r11d
    0.00 :   1cc5:   sub    %esi,%r11d
    0.00 :   1cc8:   cmp    $0x1,%r11d
    0.00 :   1ccc:   je     1cfc <main+0x97c>
    0.00 :   1cce:   add    %rbx,%rsi
    0.00 :   1cd1:   movq   (%r14,%rsi,4),%xmm0
    0.00 :   1cd7:   movq   0x0(%rbp,%rsi,4),%xmm4
    0.00 :   1cdd:   subps  %xmm4,%xmm0
    0.00 :   1ce0:   mulps  %xmm0,%xmm0
    0.00 :   1ce3:   addss  %xmm0,%xmm1
    0.00 :   1ce7:   shufps $0xe5,%xmm0,%xmm0
    0.00 :   1ceb:   addss  %xmm0,%xmm1
    0.00 :   1cef:   test   $0x1,%r11b
    0.00 :   1cf3:   je     1d15 <main+0x995>
    0.00 :   1cf5:   and    $0xfffffffe,%r11d
    0.00 :   1cf9:   add    %r11d,%eax
    0.00 :   1cfc:   cltq
    0.00 :   1cfe:   add    %rbx,%rax
    0.00 :   1d01:   movss  (%r14,%rax,4),%xmm0
    0.00 :   1d07:   subss  0x0(%rbp,%rax,4),%xmm0
    0.00 :   1d0d:   mulss  %xmm0,%xmm0
    0.00 :   1d11:   addss  %xmm0,%xmm1
    0.00 :   1d15:   ucomiss %xmm1,%xmm3
    0.00 :   1d18:   ja     2169 <main+0xde9>
    0.00 :   1d1e:   sqrtss %xmm1,%xmm1
    0.00 :   1d22:   movss  %xmm1,0x0(%r13)
    0.00 :   1d28:   maxss  %xmm2,%xmm1
    0.00 :   1d2c:   add    $0x4,%r13
    0.00 :   1d30:   add    %rcx,%rbx
    0.00 :   1d33:   movaps %xmm1,%xmm2
    0.00 :   1d36:   cmp    %r13,%rdi
    0.00 :   1d39:   jne    1c58 <main+0x8d8>
    0.00 :   1d3f:   mov    %r15d,%r13d
    0.00 :   1d42:   mov    %r9,%rbp
    0.00 :   1d45:   mov    %edx,%r15d
    0.00 :   1d48:   mov    %r10,%rbx
    0.00 :   1d4b:   mov    0x80(%rsp),%rcx
    0.00 :   1d53:   mov    0x40(%rsp),%rsi
    0.00 :   1d58:   mov    %r14,%rdi
    0.00 :   1d5b:   movss  %xmm2,0x18(%rsp)
    0.00 :   1d61:   mov    %rcx,%rdx
    0.00 :   1d64:   call   12a0 <__memcpy_chk@plt>
    0.00 :   1d69:   movss  0x18(%rsp),%xmm2
    0.00 :   1d6f:   mov    0x2c(%rsp),%r9d
    0.00 :   1d74:   pxor   %xmm3,%xmm3
    0.00 :   1d78:   mov    0x70(%rsp),%r8d
    0.00 :   1d7d:   mov    $0x64,%edx
    0.00 :   1d82:   mov    $0x2,%esi
    0.00 :   1d87:   mov    0xa0(%rsp),%rdi
    0.00 :   1d8f:   cvtss2sd %xmm2,%xmm3
    0.00 :   1d93:   mov    $0x1,%eax
    0.00 :   1d98:   movapd %xmm3,%xmm0
    0.00 :   1d9c:   lea    0x14f5(%rip),%rcx        # 3298 <_IO_stdin_used+0x298>
    0.00 :   1da3:   movss  %xmm2,0x20(%rsp)
    0.00 :   1da9:   movsd  %xmm3,0x18(%rsp)
    0.00 :   1daf:   call   1370 <__sprintf_chk@plt>
    0.00 :   1db4:   mov    0x50(%rsp),%rdi
    0.00 :   1db9:   mov    $0x2710,%edx
    0.00 :   1dbe:   mov    0xa0(%rsp),%rsi
    0.00 :   1dc6:   call   11e0 <__strcat_chk@plt>
    0.00 :   1dcb:   mov    0x74(%rsp),%edi
    0.00 :   1dcf:   mov    %rax,0x50(%rsp)
    0.00 :   1dd4:   cmp    %edi,0x2c(%rsp)
    0.00 :   1dd8:   jle    1f3c <main+0xbbc>
    0.00 :   1dde:   mov    0x88(%rsp),%edi
    0.00 :   1de5:   cmp    %edi,0x70(%rsp)
    0.00 :   1de9:   jge    1f3c <main+0xbbc>
    0.00 :   1def:   movss  0x20(%rsp),%xmm2
    0.00 :   1df5:   comiss 0x8c(%rsp),%xmm2
    0.00 :   1dfd:   pxor   %xmm3,%xmm3
    0.00 :   1e01:   ja     1801 <main+0x481>
    0.00 :   1e07:   mov    0x68(%rsp),%r10
    0.00 :   1e0c:   mov    %rax,%rdx
    0.00 :   1e0f:   mov    $0x2,%edi
    0.00 :   1e14:   xor    %eax,%eax
    0.00 :   1e16:   lea    0x1262(%rip),%rsi        # 307f <_IO_stdin_used+0x7f>
    0.00 :   1e1d:   mov    0x40(%rsp),%rbx
    0.00 :   1e22:   mov    %rbp,%r14
    0.00 :   1e25:   mov    %r10,(%rsp)
    0.00 :   1e29:   call   1300 <__printf_chk@plt>
    0.00 :   1e2e:   call   1220 <clock@plt>
    0.00 :   1e33:   pxor   %xmm0,%xmm0
    0.00 :   1e37:   mov    0x90(%rsp),%rdi
    0.00 :   1e3f:   lea    0x123c(%rip),%rsi        # 3082 <_IO_stdin_used+0x82>
    0.00 :   1e46:   sub    %rdi,%rax
    0.00 :   1e49:   mov    $0x2,%edi
    0.00 :   1e4e:   cvtsi2sd %rax,%xmm0
    0.00 :   1e53:   mov    $0x1,%eax
    0.00 :   1e58:   divsd  0x1578(%rip),%xmm0        # 33d8 <_IO_stdin_used+0x3d8>
    0.00 :   1e60:   call   1300 <__printf_chk@plt>
    0.00 :   1e65:   mov    0x31b4(%rip),%rdi        # 5020 <stdout@GLIBC_2.2.5>
    0.00 :   1e6c:   call   12f0 <fflush@plt>
    0.00 :   1e71:   call   1220 <clock@plt>
    0.00 :   1e76:   mov    (%rsp),%r10
    0.00 :   1e7a:   mov    %rax,%r12
    0.00 :   1e7d:   movsd  0x18(%rsp),%xmm0
    0.00 :   1e83:   lea    0x14d6(%rip),%rsi        # 3360 <_IO_stdin_used+0x360>
    0.00 :   1e8a:   mov    $0x2,%edi
    0.00 :   1e8f:   movsd  0xa8(%rsp),%xmm1
    0.00 :   1e98:   mov    $0x2,%eax
    0.00 :   1e9d:   mov    %r10,(%rsp)
    0.00 :   1ea1:   call   1300 <__printf_chk@plt>
    0.00 :   1ea6:   mov    (%rsp),%r10
    0.00 :   1eaa:   jmp    1ff9 <main+0xc79>
    0.00 :   1eaf:   nop
    0.00 :   1eb0:   pxor   %xmm1,%xmm1
    0.00 :   1eb4:   jmp    1941 <main+0x5c1>
    0.00 :   1eb9:   xor    %eax,%eax
    0.00 :   1ebb:   xor    %ecx,%ecx
    0.00 :   1ebd:   pxor   %xmm1,%xmm1
    0.00 :   1ec1:   jmp    18e3 <main+0x563>
    0.00 :   1ec6:   pxor   %xmm1,%xmm1
    0.00 :   1eca:   jmp    1d22 <main+0x9a2>
    0.00 :   1ecf:   mov    $0x1,%r8d
    0.00 :   1ed5:   jmp    196e <main+0x5ee>
    0.00 :   1eda:   xor    %eax,%eax
    0.00 :   1edc:   xor    %esi,%esi
    0.00 :   1ede:   pxor   %xmm1,%xmm1
    0.00 :   1ee2:   jmp    1cc2 <main+0x942>
    0.00 :   1ee7:   xor    %eax,%eax
    0.00 :   1ee9:   xor    %edx,%edx
    0.00 :   1eeb:   jmp    1bae <main+0x82e>
    0.00 :   1ef0:   xor    %edx,%edx
    0.00 :   1ef2:   xor    %edi,%edi
    0.00 :   1ef4:   jmp    1ab4 <main+0x734>
    0.00 :   1ef9:   mov    (%rsp),%eax
    0.00 :   1efc:   test   %eax,%eax
    0.00 :   1efe:   jg     1b38 <main+0x7b8>
    0.00 :   1f04:   movss  0x10fc(%rip),%xmm2        # 3008 <_IO_stdin_used+0x8>
    0.00 :   1f0c:   jmp    1d4b <main+0x9cb>
    0.00 :   1f11:   mov    (%rsp),%edx
    0.00 :   1f14:   test   %edx,%edx
    0.00 :   1f16:   jle    1f04 <main+0xb84>
    0.00 :   1f18:   mov    0x98(%rsp),%rdx
    0.00 :   1f20:   xor    %esi,%esi
    0.00 :   1f22:   mov    %rbp,%rdi
    0.00 :   1f25:   call   1260 <memset@plt>
    0.00 :   1f2a:   test   %r13d,%r13d
    0.00 :   1f2d:   pxor   %xmm3,%xmm3
    0.00 :   1f31:   jg     19c7 <main+0x647>
    0.00 :   1f37:   jmp    1c1a <main+0x89a>
    0.00 :   1f3c:   mov    0x68(%rsp),%r10
    0.00 :   1f41:   mov    0x50(%rsp),%rdx
    0.00 :   1f46:   xor    %eax,%eax
    0.00 :   1f48:   mov    %rbp,%r14
    0.00 :   1f4b:   lea    0x112d(%rip),%rsi        # 307f <_IO_stdin_used+0x7f>
    0.00 :   1f52:   mov    $0x2,%edi
    0.00 :   1f57:   mov    0x40(%rsp),%rbx
    0.00 :   1f5c:   mov    %r10,(%rsp)
    0.00 :   1f60:   call   1300 <__printf_chk@plt>
    0.00 :   1f65:   call   1220 <clock@plt>
    0.00 :   1f6a:   pxor   %xmm0,%xmm0
    0.00 :   1f6e:   mov    0x90(%rsp),%rdi
    0.00 :   1f76:   lea    0x1105(%rip),%rsi        # 3082 <_IO_stdin_used+0x82>
    0.00 :   1f7d:   sub    %rdi,%rax
    0.00 :   1f80:   mov    $0x2,%edi
    0.00 :   1f85:   cvtsi2sd %rax,%xmm0
    0.00 :   1f8a:   mov    $0x1,%eax
    0.00 :   1f8f:   divsd  0x1441(%rip),%xmm0        # 33d8 <_IO_stdin_used+0x3d8>
    0.00 :   1f97:   call   1300 <__printf_chk@plt>
    0.00 :   1f9c:   mov    0x307d(%rip),%rdi        # 5020 <stdout@GLIBC_2.2.5>
    0.00 :   1fa3:   call   12f0 <fflush@plt>
    0.00 :   1fa8:   call   1220 <clock@plt>
    0.00 :   1fad:   mov    0x2c(%rsp),%edx
    0.00 :   1fb1:   mov    0x74(%rsp),%ecx
    0.00 :   1fb5:   mov    (%rsp),%r10
    0.00 :   1fb9:   mov    %rax,%r12
    0.00 :   1fbc:   cmp    %ecx,%edx
    0.00 :   1fbe:   jle    20c9 <main+0xd49>
    0.00 :   1fc4:   mov    0x70(%rsp),%edx
    0.00 :   1fc8:   mov    0xb8(%rsp),%eax
    0.00 :   1fcf:   cmp    %eax,%edx
    0.00 :   1fd1:   jl     1e7d <main+0xafd>
    0.00 :   1fd7:   mov    0x88(%rsp),%ecx
    0.00 :   1fde:   lea    0x1333(%rip),%rsi        # 3318 <_IO_stdin_used+0x318>
    0.00 :   1fe5:   mov    $0x2,%edi
    0.00 :   1fea:   xor    %eax,%eax
    0.00 :   1fec:   mov    %r10,(%rsp)
    0.00 :   1ff0:   call   1300 <__printf_chk@plt>
    0.00 :   1ff5:   mov    (%rsp),%r10
    0.00 :   1ff9:   mov    0x38(%rsp),%rax
    0.00 :   1ffe:   mov    0x28(%rsp),%esi
    0.00 :   2002:   mov    %r10,(%rsp)
    0.00 :   2006:   mov    0x48(%rsp),%rdi
    0.00 :   200b:   mov    0x30(%rax),%rdx
    0.00 :   200f:   call   2630 <writeResult>
    0.00 :   2014:   mov    (%rsp),%r10
    0.00 :   2018:   test   %eax,%eax
    0.00 :   201a:   mov    %eax,%r13d
    0.00 :   201d:   jne    214b <main+0xdcb>
    0.00 :   2023:   mov    %r10,%rdi
    0.00 :   2026:   call   11f0 <free@plt>
    0.00 :   202b:   mov    0x48(%rsp),%rdi
    0.00 :   2030:   call   11f0 <free@plt>
    0.00 :   2035:   mov    0x58(%rsp),%rdi
    0.00 :   203a:   call   11f0 <free@plt>
    0.00 :   203f:   mov    0x60(%rsp),%rdi
    0.00 :   2044:   call   11f0 <free@plt>
    0.00 :   2049:   mov    0x78(%rsp),%rdi
    0.00 :   204e:   call   11f0 <free@plt>
    0.00 :   2053:   mov    %r14,%rdi
    0.00 :   2056:   call   11f0 <free@plt>
    0.00 :   205b:   mov    %rbx,%rdi
    0.00 :   205e:   call   11f0 <free@plt>
    0.00 :   2063:   call   1220 <clock@plt>
    0.00 :   2068:   pxor   %xmm0,%xmm0
    0.00 :   206c:   mov    $0x2,%edi
    0.00 :   2071:   lea    0x1330(%rip),%rsi        # 33a8 <_IO_stdin_used+0x3a8>
    0.00 :   2078:   sub    %r12,%rax
    0.00 :   207b:   cvtsi2sd %rax,%xmm0
    0.00 :   2080:   mov    $0x1,%eax
    0.00 :   2085:   divsd  0x134b(%rip),%xmm0        # 33d8 <_IO_stdin_used+0x3d8>
    0.00 :   208d:   call   1300 <__printf_chk@plt>
    0.00 :   2092:   mov    0x2f87(%rip),%rdi        # 5020 <stdout@GLIBC_2.2.5>
    0.00 :   2099:   call   12f0 <fflush@plt>
    0.00 :   209e:   mov    0x178(%rsp),%rax
    0.00 :   20a6:   sub    %fs:0x28,%rax
    0.00 :   20af:   jne    2164 <main+0xde4>
    0.00 :   20b5:   add    $0x188,%rsp
    0.00 :   20bc:   xor    %eax,%eax
    0.00 :   20be:   pop    %rbx
    0.00 :   20bf:   pop    %rbp
    0.00 :   20c0:   pop    %r12
    0.00 :   20c2:   pop    %r13
    0.00 :   20c4:   pop    %r14
    0.00 :   20c6:   pop    %r15
    0.00 :   20c8:   ret
    0.00 :   20c9:   lea    0x1200(%rip),%rsi        # 32d0 <_IO_stdin_used+0x2d0>
    0.00 :   20d0:   mov    $0x2,%edi
    0.00 :   20d5:   xor    %eax,%eax
    0.00 :   20d7:   call   1300 <__printf_chk@plt>
    0.00 :   20dc:   mov    (%rsp),%r10
    0.00 :   20e0:   jmp    1ff9 <main+0xc79>
    0.00 :   20e5:   movaps %xmm1,%xmm0
    0.00 :   20e8:   mov    %r11,0xf8(%rsp)
    0.00 :   20f0:   mov    %r8d,0xe8(%rsp)
    0.00 :   20f8:   mov    %r9d,0xf0(%rsp)
    0.00 :   2100:   mov    %r10,0xe0(%rsp)
    0.00 :   2108:   movss  %xmm5,0xf4(%rsp)
    0.00 :   2111:   call   12d0 <sqrtf@plt>
    0.00 :   2116:   mov    0xf8(%rsp),%r11
    0.00 :   211e:   movss  0xf4(%rsp),%xmm5
    0.00 :   2127:   pxor   %xmm3,%xmm3
    0.00 :   212b:   mov    0xe8(%rsp),%r8d
    0.00 :   2133:   mov    0xf0(%rsp),%r9d
    0.00 :   213b:   movaps %xmm0,%xmm1
    0.00 :   213e:   mov    0xe0(%rsp),%r10
    0.00 :   2146:   jmp    1941 <main+0x5c1>
    0.00 :   214b:   mov    0x38(%rsp),%rax
    0.00 :   2150:   mov    %r13d,%edi
    0.00 :   2153:   mov    0x30(%rax),%rsi
    0.00 :   2157:   call   2360 <showFileError>
    0.00 :   215c:   mov    %r13d,%edi
    0.00 :   215f:   call   1330 <exit@plt>
    0.00 :   2164:   call   1240 <__stack_chk_fail@plt>
    0.00 :   2169:   movaps %xmm1,%xmm0
    0.00 :   216c:   mov    %r10,0xe8(%rsp)
    0.00 :   2174:   mov    %r8d,0xf0(%rsp)
    0.00 :   217c:   mov    %r9,0xe0(%rsp)
    0.00 :   2184:   mov    %rdi,0xd8(%rsp)
    0.00 :   218c:   mov    %rcx,0xd0(%rsp)
    0.00 :   2194:   mov    %edx,0x20(%rsp)
    0.00 :   2198:   movss  %xmm2,0x18(%rsp)
    0.00 :   219e:   call   12d0 <sqrtf@plt>
    0.00 :   21a3:   mov    0xe8(%rsp),%r10
    0.00 :   21ab:   mov    0xf0(%rsp),%r8d
    0.00 :   21b3:   pxor   %xmm3,%xmm3
    0.00 :   21b7:   mov    0xe0(%rsp),%r9
    0.00 :   21bf:   mov    0xd8(%rsp),%rdi
    0.00 :   21c7:   movaps %xmm0,%xmm1
    0.00 :   21ca:   mov    0xd0(%rsp),%rcx
    0.00 :   21d2:   mov    0x20(%rsp),%edx
    0.00 :   21d6:   movss  0x18(%rsp),%xmm2
    0.00 :   21dc:   jmp    1d22 <main+0x9a2>
    0.00 :   21e1:   mov    0x2e58(%rip),%rcx        # 5040 <stderr@GLIBC_2.2.5>
    0.00 :   21e8:   mov    $0x19,%edx
    0.00 :   21ed:   mov    $0x1,%esi
    0.00 :   21f2:   lea    0xe53(%rip),%rdi        # 304c <_IO_stdin_used+0x4c>
    0.00 :   21f9:   call   1340 <fwrite@plt>
    0.00 :   21fe:   mov    $0xfffffffc,%edi
    0.00 :   2203:   call   1330 <exit@plt>
    0.00 :   2208:   mov    0x38(%rsp),%rax
    0.00 :   220d:   mov    %ebx,%edi
    0.00 :   220f:   mov    0x8(%rax),%rsi
    0.00 :   2213:   call   2360 <showFileError>
    0.00 :   2218:   mov    %ebx,%edi
    0.00 :   221a:   call   1330 <exit@plt>
    0.00 :   221f:   mov    0x2e1a(%rip),%rcx        # 5040 <stderr@GLIBC_2.2.5>
    0.00 :   2226:   mov    $0x35,%edx
    0.00 :   222b:   mov    $0x1,%esi
    0.00 :   2230:   lea    0xec9(%rip),%rdi        # 3100 <_IO_stdin_used+0x100>
    0.00 :   2237:   call   1340 <fwrite@plt>
    0.00 :   223c:   mov    $0x79,%edx
    0.00 :   2241:   mov    0x2df8(%rip),%rcx        # 5040 <stderr@GLIBC_2.2.5>
    0.00 :   2248:   mov    $0x1,%esi
    0.00 :   224d:   lea    0xeec(%rip),%rdi        # 3140 <_IO_stdin_used+0x140>
    0.00 :   2254:   call   1340 <fwrite@plt>
    0.00 :   2259:   mov    0x2de0(%rip),%rdi        # 5040 <stderr@GLIBC_2.2.5>
    0.00 :   2260:   call   12f0 <fflush@plt>
    0.00 :   2265:   or     $0xffffffff,%edi
    0.00 :   2268:   call   1330 <exit@plt>
 Percent |	Source code & Disassembly of libc.so.6 for cycles:P (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001a7f70 <__strcspn_sse42>:
    0.00 :   1a7f70: endbr64
    0.00 :   1a7f74: cmpb   $0x0,(%rsi)
    0.00 :   1a7f77: je     1a8060 <__strcspn_sse42+0xf0>
    0.00 :   1a7f7d: mov    %esi,%ecx
    0.00 :   1a7f7f: and    $0xf,%ecx
    0.00 :   1a7f82: jne    1a7ff0 <__strcspn_sse42+0x80>
         : 12     }
         :
         : 14     extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
         : 15     _mm_cmpeq_epi8 (__m128i __A, __m128i __B)
         : 16     {
         : 17     return (__m128i) ((__v16qi)__A == (__v16qi)__B);
    0.00 :   1a7f84: movdqu (%rsi),%xmm1
    0.00 :   1a7f88: pxor   %xmm0,%xmm0
    0.00 :   1a7f8c: pcmpeqb %xmm1,%xmm0
         : 21     }
         :
         : 23     extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
         : 24     _mm_movemask_epi8 (__m128i __A)
         : 25     {
         : 26     return __builtin_ia32_pmovmskb128 ((__v16qi)__A);
    0.00 :   1a7f90: pmovmskb %xmm0,%eax
    0.00 :   1a7f94: test   %eax,%eax
    0.00 :   1a7f96: jne    1a7fa2 <__strcspn_sse42+0x32>
    0.00 :   1a7f98: cmpb   $0x0,0x10(%rsi)
    0.00 :   1a7f9c: jne    1a8080 <__strcspn_sse42+0x110>
    0.00 :   1a7fa2: mov    %edi,%edx
    0.00 :   1a7fa4: and    $0xf,%edx
    0.00 :   1a7fa7: je     1a802b <__strcspn_sse42+0xbb>
    0.00 :   1a7fad: lea    0x1e90c(%rip),%rsi        # 1c68c0 <___m128i_shift_right>
    0.00 :   1a7fb4: mov    %rdi,%rax
    0.00 :   1a7fb7: mov    %edx,%ecx
    0.00 :   1a7fb9: and    $0xfffffffffffffff0,%rax
         : 39     return *__P;
    0.00 :   1a7fbd: movdqu (%rsi,%rcx,1),%xmm2
         : 41     }
         :
         : 43     extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
         : 44     _mm_shuffle_epi8 (__m128i __X, __m128i __Y)
         : 45     {
         : 46     return (__m128i) __builtin_ia32_pshufb128 ((__v16qi)__X, (__v16qi)__Y);
    0.00 :   1a7fc2: movdqa (%rax),%xmm0
    0.00 :   1a7fc6: pshufb %xmm2,%xmm0
         : 49     }
         :
         : 51     extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
         : 52     _mm_cmpistrc (__m128i __X, __m128i __Y, const int __M)
         : 53     {
         : 54     return __builtin_ia32_pcmpistric128 ((__v16qi)__X,
    0.00 :   1a7fcb: pcmpistri $0x2,%xmm0,%xmm1
    0.00 :   1a7fd1: jb     1a8088 <__strcspn_sse42+0x118>
    0.00 :   1a7fd7: mov    $0x10,%esi
         : 58     return __builtin_ia32_pcmpistri128 ((__v16qi)__X,
    0.00 :   1a7fdc: pcmpistri $0x3a,%xmm0,%xmm0
    0.00 :   1a7fe2: add    $0x10,%rax
    0.00 :   1a7fe6: sub    %edx,%esi
    0.00 :   1a7fe8: cmp    %esi,%ecx
    0.00 :   1a7fea: jae    1a8038 <__strcspn_sse42+0xc8>
    0.00 :   1a7fec: movslq %ecx,%rax
    0.00 :   1a7fef: ret
    0.00 :   1a7ff0: mov    %rsi,%rax
         : 67     return (__m128i) ((__v16qi)__A == (__v16qi)__B);
    0.00 :   1a7ff3: pxor   %xmm0,%xmm0
    0.00 :   1a7ff7: and    $0xfffffffffffffff0,%rax
    0.00 :   1a7ffb: movdqa (%rax),%xmm1
    0.00 :   1a7fff: pcmpeqb %xmm1,%xmm0
         : 72     return __builtin_ia32_pmovmskb128 ((__v16qi)__A);
    0.00 :   1a8003: pmovmskb %xmm0,%eax
    0.00 :   1a8007: sar    %cl,%eax
    0.00 :   1a8009: test   %eax,%eax
    0.00 :   1a800b: je     1a7f84 <__strcspn_sse42+0x14>
    0.00 :   1a8011: mov    %ecx,%ecx
         : 78     return *__P;
    0.00 :   1a8013: lea    0x1e8a6(%rip),%rsi        # 1c68c0 <___m128i_shift_right>
    0.00 :   1a801a: mov    %edi,%edx
    0.00 :   1a801c: movdqu (%rsi,%rcx,1),%xmm0
    0.00 :   1a8021: pshufb %xmm0,%xmm1
    0.00 :   1a8026: and    $0xf,%edx
  100.00 :   1a8029: jne    1a7fb4 <__strcspn_sse42+0x44>
    0.00 :   1a802b: mov    %rdi,%rax
    0.00 :   1a802e: jmp    1a8038 <__strcspn_sse42+0xc8>
    0.00 :   1a8030: test   %esi,%esi
    0.00 :   1a8032: jne    1a8068 <__strcspn_sse42+0xf8>
    0.00 :   1a8034: add    $0x10,%rax
    0.00 :   1a8038: movdqa (%rax),%xmm4
         : 91     return __builtin_ia32_pcmpistric128 ((__v16qi)__X,
    0.00 :   1a803c: mov    $0x0,%edx
    0.00 :   1a8041: pcmpistri $0x2,%xmm4,%xmm1
         : 94     }
         :
         : 96     extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
         : 97     _mm_cmpistrz (__m128i __X, __m128i __Y, const int __M)
         : 98     {
         : 99     return __builtin_ia32_pcmpistriz128 ((__v16qi)__X,
    0.00 :   1a8047: sete   %sil
         : 101    return __builtin_ia32_pcmpistric128 ((__v16qi)__X,
    0.00 :   1a804b: setb   %dl
         : 103    return __builtin_ia32_pcmpistriz128 ((__v16qi)__X,
    0.00 :   1a804e: movzbl %sil,%esi
    0.00 :   1a8052: test   %edx,%edx
    0.00 :   1a8054: je     1a8030 <__strcspn_sse42+0xc0>
    0.00 :   1a8056: mov    %ecx,%ecx
    0.00 :   1a8058: add    %rcx,%rax
    0.00 :   1a805b: sub    %rdi,%rax
    0.00 :   1a805e: ret
    0.00 :   1a805f: nop
    0.00 :   1a8060: jmp    28500 <*ABS*+0xb4cc0@plt>
    0.00 :   1a8065: nopl   (%rax)
         : 114    return __builtin_ia32_pcmpistri128 ((__v16qi)__X,
    0.00 :   1a8068: pcmpistri $0x3a,%xmm4,%xmm4
    0.00 :   1a806e: movslq %ecx,%rcx
    0.00 :   1a8071: add    %rcx,%rax
    0.00 :   1a8074: sub    %rdi,%rax
    0.00 :   1a8077: ret
    0.00 :   1a8078: nopl   0x0(%rax,%rax,1)
    0.00 :   1a8080: jmp    c8300 <__strcspn_generic>
    0.00 :   1a8085: nopl   (%rax)
    0.00 :   1a8088: mov    %ecx,%eax
    0.00 :   1a808a: ret
